order_approved_at,total_order,total_revenue
2016-09-15,1,0.0
2016-10-04,20,2877.21
2016-10-05,11,2356.44
2016-10-06,110,20145.72
2016-10-07,59,12185.05
2016-10-08,26,6324.35
2016-10-09,10,1933.3700000000001
2016-10-10,45,7839.94
2016-10-11,28,3145.6
2016-10-12,5,465.26
2016-10-13,3,661.72
2016-10-18,3,446.08
2016-12-23,1,19.62
2017-01-05,3,135.96
2017-01-06,3,966.83
2017-01-07,33,2019.3000000000002
2017-01-08,4,527.74
2017-01-09,4,863.31
2017-01-10,6,1056.52
2017-01-11,11,2698.12
2017-01-12,14,2628.7799999999997
2017-01-13,12,2840.27
2017-01-14,17,1694.01
2017-01-15,8,1383.7
2017-01-16,15,2346.17
2017-01-17,35,4730.57
2017-01-18,33,5448.360000000001
2017-01-19,26,3855.02
2017-01-20,26,3821.42
2017-01-21,26,3713.53
2017-01-22,25,4177.76
2017-01-23,31,6458.02
2017-01-24,46,7711.01
2017-01-25,62,9943.61
2017-01-26,75,10793.14
2017-01-27,49,10640.59
2017-01-28,52,11909.39
2017-01-29,30,5262.25
2017-01-30,40,9486.83
2017-01-31,74,14723.66
2017-02-01,81,11225.92
2017-02-02,69,11271.49
2017-02-03,61,9931.33
2017-02-04,69,18875.94
2017-02-05,56,7275.0
2017-02-06,68,9331.0
2017-02-07,124,19037.39
2017-02-08,86,12228.64
2017-02-09,91,13001.1
2017-02-10,87,14236.63
2017-02-11,54,11001.97
2017-02-12,46,13694.380000000001
2017-02-13,60,10093.99
2017-02-14,86,17052.38
2017-02-15,82,11490.52
2017-02-16,61,8425.15
2017-02-17,43,7451.64
2017-02-18,54,7811.54
2017-02-19,32,4784.66
2017-02-20,42,6256.5
2017-02-21,44,5499.37
2017-02-22,73,13723.4
2017-02-23,50,8437.04
2017-02-24,75,9968.51
2017-02-25,44,5290.82
2017-02-26,42,6598.19
2017-02-27,38,5951.0599999999995
2017-02-28,47,11890.66
2017-03-01,64,9833.49
2017-03-02,100,19148.99
2017-03-03,90,15753.88
2017-03-04,75,14930.32
2017-03-05,67,10320.19
2017-03-06,86,12487.78
2017-03-07,106,14681.63
2017-03-08,90,18201.4
